experiment,EH_ID,completed_mice,labels,Fecal_status,Mouse_status,Repeated_extract,dpi,E57_Sample_status,VJD_Sample_status,fecal_mass_for_extraction_in grams,Extraction_round_1,Extraction_round_2,Errors_during_extraction,Faeces_for_RNA-Extraction,Sample_location,Date_of_extraction,Executor,V_H20,Date&Time,DNA_Conc,Unit,A260,A280,260/280,260/230,Sample_type
E57,LM0247,XX,E57aAIK,,,,7,Unknown,Found,0.1158,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,,4/15/2022 6:28:34 PM,143.6,ng/µl,2.871,1.563,1.84,1.36,D
E57,LM0247,XX,E57aGQS,,,,8,Unknown,Unknown,,,,,,Box_9_Row_4,,,,,,,,,,,
E57,LM0247,XX,E57aCOW,,,,9,Unknown,Found,0.0762,no_beads,with_beads,vortex_step_21_skipped,Available,Box_9_Row_4,15.04.2022_B1,Dileshi,,4/15/2022 3:09:31 PM,305,ng/µl,6.099,3.341,1.83,2.2,D
E57,LM0247,XX,E57aOQY,,,,10,Unknown,Found,0.0663,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,,4/15/2022 6:34:37 PM,234.4,ng/µl,4.688,2.605,1.8,1.44,D
E57,LM0247,XX,E57aLRS,,,,11,Unknown,Found,0.0725,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,,4/15/2022 6:32:12 PM,173.4,ng/µl,3.467,1.914,1.81,0.23,D
E57,LM0247,XX,E57aLRS,,,,11,Unknown,Found,0.0725,with_beads,with_beads,,,Box_9_Row_4,15.04.2022_B2,Dileshi,,4/15/2022 6:32:12 PM,173.4,ng/µl,3.467,1.914,1.81,0.23,D
E57,LM0248,,E57aJOT,,,,0,Found,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aCMW,,,,1,Found,Found,0.1083,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_9_Row_5,09.03.2022_B1,Dileshi,,3/9/2022 5:03:21 PM,250.1,ng/µl,5.001,2.78,1.8,1.75,D
E57,LM0248,,E57aDQV,,,,2,Unknown,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aAUZ,,,,3,Empty,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aHJM,,,,4,Found,Found,0.0302,with_beads,with_beads,,,Box_9_Row_5,10.04.2022_B1,Dileshi,,4/10/2022 5:16:47 PM,93,ng/µl,1.859,1.053,1.77,1.43,D
E57,LM0248,,E57aDOU,,,,5,Unknown,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aEFG,,,,6,Unknown,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aJLX,,,,7,Unknown,Found,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aAIV,,,,8,Unknown,Unknown,,,,,,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aDEW,,,,9,Unknown,Found,0.0977,with_beads,with_beads,lost_50%_supertant_step_5,Available,Box_9_Row_5,15.04.2022_B2,Dileshi,,4/15/2022 6:29:25 PM,63,ng/µl,1.26,0.702,1.79,1.52,D
E57,LM0248,,E57aCJO,,,,10,Unknown,Found,,,,,Available,Box_9_Row_5,,,,,,,,,,,
E57,LM0248,,E57aAHV,,,,11,Unknown,Found,,,,,Available,Box_9_Row_5,,,,,,,,,,,
E57,LM0249,,E57aFGZ,,,,0,Found,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aFVY,,,,1,Unknown,Found,,,,,Available,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aART,,,,2,Empty,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aKRZ,,,,3,Unknown,Found,,,,,Available,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aAES,,,,4,Empty,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aDOS,,,,5,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aHLW,,,,6,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aMRS,,,,7,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aSVX,,,,8,Unknown,Unknown,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aRSX,,,,9,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aMPW,,,,10,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0249,,E57aAIP,,,,11,Unknown,Found,,,,,,Box_10_Row_1,,,,,,,,,,,
E57,LM0250,,E57aCQW,,,,0,Found,Found,,,,,Available,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aDUZ,,,,1,Found,Found,0.1007,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_3,09.03.2022_B1,Dileshi,,3/9/2022 5:11:42 PM,162.7,ng/µl,3.254,1.825,1.78,1.34,D
E57,LM0250,,E57aDOQ,,,,2,Found,Found,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aPVY,,,,3,Found,Unknown,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aJOV,,,,4,Found,Found,0.0579,with_beads,with_beads,,Available,Box_11_Row_3,24.03.2022,Alexa,,3/24/2022 11:51:41 AM,49.6,ng/µl,0.993,0.531,1.87,0.67,D
E57,LM0250,,E57aDLM,,,,5,Found,Found,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aKOS,,,,6,Unknown,Found,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aAKN,,,,7,Found,Found,,,,,Available,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aEKP,,Died,,8,Unknown,Unknown,,,,,Available,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aCMV,Uvailable,Died,,9,Unknown,Unknown,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aGNV,Uvailable,Died,,10,Unknown,Unknown,,,,,Available,Box_11_Row_3,,,,,,,,,,,
E57,LM0250,,E57aGOY,Uvailable,Died,,11,Unknown,Unknown,,,,,,Box_11_Row_3,,,,,,,,,,,
E57,LM0251,,E57aBCK,,,,0,Found,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aADK,,,,1,Found,Found,0.0848,no_beads,no_beads,,,Box_10&11_Row_2&5,07.03.2022_B1,Fay_Alexa_Dileshi,,,75,ng/µl,1.499,0.656,2.29,-1.1,D
E57,LM0251,,E57aCTX,,,,2,Found,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aDIM,,,,3,Unknown,Unknown,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aBPR,,,,4,Found,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aCJN,,,,5,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aADS,,,,6,Unknown,Found,,,,,Available,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aBDH,,,,7,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aISU,,,,8,Unknown,Unknown,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aBQU,,,,9,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aBEX,,,,10,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0251,,E57aBMS,,,,11,Unknown,Found,,,,,,Box_10&11_Row_2&5,,,,,,,,,,,
E57,LM0252,,E57aLQW,,,,0,Empty,Found,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aOWX,,,,1,Found,Found,0.0215,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_11_Row_4,09.03.2022_B1,Dileshi,,3/9/2022 5:15:19 PM,130,ng/µl,2.6,1.547,1.68,0.97,D
E57,LM0252,,E57aGKN,,,,2,Found,Found,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aBHR,,,,3,Found,Unknown,0.0560,with_beads,with_beads,,,Box_11_Row_4,23.03.2022,Dileshi,,3/23/2022 1:31:38 PM,196.1,ng/µl,3.923,2.157,1.82,2.63,D
E57,LM0252,,E57aHPY,,,,4,Found,Found,0.0645,with_beads,with_beads,,,Box_11_Row_4,24.03.2022,Alexa,,3/24/2022 3:33:46 PM,230.6,ng/µl,4.612,2.469,1.87,2.66,D
E57,LM0252,,E57aHIR,,,,5,Found,Found,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aDQY,,,,6,Unknown,Found,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aMNY,,,,7,Found,Found,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aFHO,,Died,,8,Unknown,Unknown,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aGQW,Uvailable,Died,,9,Unknown,Unknown,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aCDX,Uvailable,Died,,10,Unknown,Unknown,,,,,Available,Box_11_Row_4,,,,,,,,,,,
E57,LM0252,,E57aCDQ,Uvailable,Died,,11,Unknown,Unknown,,,,,,Box_11_Row_4,,,,,,,,,,,
E57,LM0253,,E57aLMX,,,,0,Found,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aDEJ,,,,1,Unknown,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aISX,,,,2,Empty,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aEUZ,,,,3,Found,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aCIY,,,,4,Found,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aINS,,,,5,Unknown,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aKWZ,,,,6,Unknown,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aBEW,,,,7,Unknown,Found,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aDKS,,,,8,Unknown,Unknown,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aDFZ,,,,9,Unknown,Unknown,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aNUW,,,,10,Unknown,Unknown,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0253,,E57aBFS,,,,11,Unknown,Unknown,,,,,,Box_11_Row_6,,,,,,,,,,,
E57,LM0254,XX,E57aACN,,,,0,Found,Found,0.0549,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,,4/23/2022 8:19:14 PM,236.9,ng/µl,4.738,2.566,1.85,2.21,D
E57,LM0254,XX,E57aATW,,,,1,Found,Found,0.1006,no_beads,no_beads,75µl_SX_instead_of_32.5µl_+_no_vortex_at_step_22,,Box_10_Row_3,07.03.2022_B2,Dileshi,,4/26/2022 8:00:49 PM,210.6,ng/µl,4.213,2.373,1.78,1.54,D
E57,LM0254,XX,E57aBTZ,,,,2,Found,Found,0.1075,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:07:58 PM,83.3,ng/µl,1.665,0.942,1.77,1.42,D
E57,LM0254,XX,E57aFLV,,,,3,Empty,Found,0.0536,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,,4/23/2022 8:25:20 PM,32,ng/µl,0.64,0.341,1.88,0.82,D
E57,LM0254,XX,E57aFLV2,,,Yes,3,Empty,Found,0.0825,with_beads,with_beads,,,,24.04.2022_B1,Dileshi,,4/24/2022 4:09:26 PM,52.2,ng/µl,1.043,0.6,1.74,1.11,D
E57,LM0254,XX,E57aJKL,,,,4,Found,Found,0.0692,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:10:53 PM,15.8,ng/µl,0.316,0.193,1.64,0.66,D
E57,LM0254,XX,E57aBNX,,,,5,Unknown,Found,0.0622,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:07:06 PM,117,ng/µl,2.341,1.312,1.78,1.5,D
E57,LM0254,XX,E57aGMQ,,,,6,Unknown,Found,0.0668,with_beads,with_beads,,,Box_10_Row_3,23.04.2022_B2,Dileshi,,4/23/2022 8:26:13 PM,171.3,ng/µl,3.426,1.857,1.84,2.04,D
E57,LM0254,XX,E57aBKZ,,,,7,Unknown,Found,0.0771,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:05:47 PM,86.5,ng/µl,1.73,0.962,1.8,1.92,D
E57,LM0254,XX,E57aEFT,,,,8,Unknown,Unknown,,,,,,Box_10_Row_3,,,,,,,,,,,
E57,LM0254,XX,E57aMNW,,,,9,Unknown,Found,0.0870,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:11:46 PM,181.7,ng/µl,3.634,2.008,1.81,1.8,D
E57,LM0254,XX,E57aBCM,,,,10,Unknown,Found,0.0697,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:04:19 PM,205.1,ng/µl,4.102,2.253,1.82,2.06,D
E57,LM0254,XX,E57aADG,,,,11,Unknown,Found,0.0661,with_beads,with_beads,,,Box_10_Row_3,24.04.2022_B1,Dileshi,,4/24/2022 4:03:19 PM,212.1,ng/µl,4.241,2.323,1.83,2.11,D
E57,LM0255,XX,E57aAKT,,,,0,Found,Found,0.0157,with_beads,with_beads,,,Box_10_Row_4,07.04.2022_B1,Dileshi,,4/7/2022 2:18:10 PM,123.4,ng/µl,2.469,1.505,1.64,0.97,D
E57,LM0255,XX,E57aGMY,,,,1,Found,Found,0.0375,no_beads,no_beads,4_minute_longer_fridge_incubation,,Box_10_Row_4,09.03.2022_B1,Dileshi,,3/9/2022 5:13:39 PM,224.3,ng/µl,4.486,2.559,1.75,1.44,D
E57,LM0255,,E57aDFM,,,,2,Found,Found,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0255,,E57aJWY,,,,3,Found,Found,0.0777,with_beads,with_beads,,,Box_10_Row_4,24.03.2022,Alexa,,3/24/2022 11:48:39 AM,188.4,ng/µl,3.767,2.062,1.83,1.9,D
E57,LM0255,,E57aCMS,,,,4,Found,Found,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0255,,E57aIMX,,,,5,Unknown,Found,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0255,XX,E57aBNV,,,,6,Unknown,Found,0.0667,with_beads,with_beads,,,Box_10_Row_4,24.04.2022_B1,Dileshi,,4/24/2022 4:06:24 PM,266.2,ng/µl,5.324,2.912,1.83,2.01,D
E57,LM0255,XX,E57aEIR,,,,7,Unknown,Found,0.0544,with_beads,with_beads,,,Box_10_Row_4,24.04.2022_B1,Dileshi,,4/24/2022 4:08:39 PM,309.9,ng/µl,6.198,3.406,1.82,2.13,D
E57,LM0255,,E57aGXY,,,,8,Unknown,Unknown,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0255,,E57aOQS,,,,9,Unknown,Empty,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0255,XX,E57aDGJ,,,,10,Unknown,Found,0.0253,with_beads,with_beads,,,Box_10_Row_4,01.05.2022_B1,Dileshi,,5/1/2022 3:43:50 PM,284,ng/µl,5.681,3.109,1.83,2.26,D
E57,LM0255,,E57aHXY,,,,11,Unknown,Found,,,,,,Box_10_Row_4,,,,,,,,,,,
E57,LM0256,,E57aFIM,,,,0,Found,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aGLZ,,,,1,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aDSZ,,,,2,Found,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aFTY,,,,3,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aKLZ,,,,4,Empty,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aBKQ,,,,5,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aLPS,,,,6,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aLRU,,,,7,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aABE,,,,8,Unknown,Unknown,,,,,Available,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aEFY,,,,9,Unknown,Found,,,,,,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aHIU,,,,10,Unknown,Found,,,,,Available,Box_10_Row_5,,,,,,,,,,,
E57,LM0256,,E57aILS,,,,11,Unknown,Found,,,,,Available,Box_10_Row_5,,,,,,,,,,,
E57,LM0257,,E57aCEN,,,,0,Found,Found,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aCLV,,,,1,Found,Found,0.0648,no_beads,no_beads,75µl_SX_instead_of_32.5µl_+_no_vortex_at_step_22,Available,Box_11_Row_1,07.03.2022_B2,Dileshi,,,209.8,ng/µl,4.197,2.395,1.75,1.39,D
E57,LM0257,,E57aFOY,,,,2,Empty,Found,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aDIN,,,,3,Found,Found,0.0147,with_beads,with_beads,,Available,Box_11_Row_1,23.03.2022,Alexa,,3/23/2022 1:31:00 PM,167.2,ng/µl,3.344,1.81,1.85,2.28,D
E57,LM0257,,E57aELP,,,,4,Found,Found,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aJOQ,,,,5,Found,Found,,,,,,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aBKN,,,,6,Unknown,Found,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aDIW,,,,7,Found,Found,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aJKN,,,,8,Unknown,Unknown,,,,,Available,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aLNW,,,,9,Unknown,Found,,,,,,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aFHI,,,,10,Unknown,Found,,,,,,Box_11_Row_1,,,,,,,,,,,
E57,LM0257,,E57aIOU,,,,11,Unknown,Found,,,,,,Box_11_Row_1,,,,,,,,,,,
